;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/02/2020 10:40:28
;----------------------------------------------

;Address Opcode 	ASM
0x0148	0x3004      	MOVLW      4
0x0149	0x00FC      	MOVWF      R12
0x014A	0x30BA      	MOVLW      186
0x014B	0x00FD      	MOVWF      R13
L_main21:
0x014C	0x0BFD      	DECFSZ     R13, 1
0x014D	0x294C      	GOTO       L_main21
0x014E	0x0BFC      	DECFSZ     R12, 1
0x014F	0x294C      	GOTO       L_main21
0x0150	0x0BFB      	DECFSZ     R11, 1
0x0151	0x294C      	GOTO       L_main21
0x0152	0x0000      	NOP
;Giroflex2020.c,197 :: 		s1 = 0;
0x0153	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,198 :: 		s2 = 0;
0x0154	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,199 :: 		s3 = 0;
0x0155	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,200 :: 		s4 = 0;
0x0156	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,201 :: 		s5 = 0;
0x0157	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,202 :: 		s6 = 1;
0x0158	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,203 :: 		s7 = 1;
0x0159	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,204 :: 		s8 = 1;
0x015A	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,205 :: 		s9 = 0;
0x015B	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,206 :: 		s10 = 0;
0x015C	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,207 :: 		s11 = 0;
0x015D	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,208 :: 		s12 = 0;
0x015E	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,209 :: 		delay_ms(200);
0x015F	0x3002      	MOVLW      2
0x0160	0x00FB      	MOVWF      R11
0x0161	0x3004      	MOVLW      4
0x0162	0x00FC      	MOVWF      R12
0x0163	0x30BA      	MOVLW      186
0x0164	0x00FD      	MOVWF      R13
L_main22:
0x0165	0x0BFD      	DECFSZ     R13, 1
0x0166	0x2965      	GOTO       L_main22
0x0167	0x0BFC      	DECFSZ     R12, 1
0x0168	0x2965      	GOTO       L_main22
0x0169	0x0BFB      	DECFSZ     R11, 1
0x016A	0x2965      	GOTO       L_main22
0x016B	0x0000      	NOP
;Giroflex2020.c,210 :: 		s1 = 0;
0x016C	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,211 :: 		s2 = 0;
0x016D	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,212 :: 		s3 = 0;
0x016E	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,213 :: 		s4 = 0;
0x016F	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,214 :: 		s5 = 0;
0x0170	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,215 :: 		s6 = 0;
0x0171	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,216 :: 		s7 = 1;
0x0172	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,217 :: 		s8 = 1;
0x0173	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,218 :: 		s9 = 1;
0x0174	0x1705      	BSF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,219 :: 		s10 = 0;
0x0175	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,220 :: 		s11 = 0;
0x0176	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,221 :: 		s12 = 0;
0x0177	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,222 :: 		delay_ms(200);
0x0178	0x3002      	MOVLW      2
0x0179	0x00FB      	MOVWF      R11
0x017A	0x3004      	MOVLW      4
0x017B	0x00FC      	MOVWF      R12
0x017C	0x30BA      	MOVLW      186
0x017D	0x00FD      	MOVWF      R13
L_main23:
0x017E	0x0BFD      	DECFSZ     R13, 1
0x017F	0x297E      	GOTO       L_main23
0x0180	0x0BFC      	DECFSZ     R12, 1
0x0181	0x297E      	GOTO       L_main23
0x0182	0x0BFB      	DECFSZ     R11, 1
0x0183	0x297E      	GOTO       L_main23
0x0184	0x0000      	NOP
;Giroflex2020.c,223 :: 		s1 = 0;
0x0185	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,224 :: 		s2 = 0;
0x0186	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,225 :: 		s3 = 0;
0x0187	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,226 :: 		s4 = 0;
0x0188	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,227 :: 		s5 = 0;
0x0189	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,228 :: 		s6 = 0;
0x018A	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,229 :: 		s7 = 0;
0x018B	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,230 :: 		s8 = 1;
0x018C	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,231 :: 		s9 = 1;
0x018D	0x1705      	BSF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,232 :: 		s10 = 1;
0x018E	0x1785      	BSF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,233 :: 		s11 = 0;
0x018F	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,234 :: 		s12 = 0;
0x0190	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,235 :: 		delay_ms(200);
0x0191	0x3002      	MOVLW      2
0x0192	0x00FB      	MOVWF      R11
0x0193	0x3004      	MOVLW      4
0x0194	0x00FC      	MOVWF      R12
0x0195	0x30BA      	MOVLW      186
0x0196	0x00FD      	MOVWF      R13
L_main24:
0x0197	0x0BFD      	DECFSZ     R13, 1
0x0198	0x2997      	GOTO       L_main24
0x0199	0x0BFC      	DECFSZ     R12, 1
0x019A	0x2997      	GOTO       L_main24
0x019B	0x0BFB      	DECFSZ     R11, 1
0x019C	0x2997      	GOTO       L_main24
0x019D	0x0000      	NOP
;Giroflex2020.c,236 :: 		s1 = 0;
0x019E	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,237 :: 		s2 = 0;
0x019F	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,238 :: 		s3 = 0;
0x01A0	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,239 :: 		s4 = 0;
0x01A1	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,240 :: 		s5 = 0;
0x01A2	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,241 :: 		s6 = 0;
0x01A3	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,242 :: 		s7 = 0;
0x01A4	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,243 :: 		s8 = 0;
0x01A5	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,244 :: 		s9 = 1;
0x01A6	0x1705      	BSF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,245 :: 		s10 = 1;
0x01A7	0x1785      	BSF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,246 :: 		s11 = 1;
0x01A8	0x1405      	BSF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,247 :: 		s12 = 0;
0x01A9	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,248 :: 		delay_ms(200);
0x01AA	0x3002      	MOVLW      2
0x01AB	0x00FB      	MOVWF      R11
0x01AC	0x3004      	MOVLW      4
0x01AD	0x00FC      	MOVWF      R12
0x01AE	0x30BA      	MOVLW      186
0x01AF	0x00FD      	MOVWF      R13
L_main25:
0x01B0	0x0BFD      	DECFSZ     R13, 1
0x01B1	0x29B0      	GOTO       L_main25
0x01B2	0x0BFC      	DECFSZ     R12, 1
0x01B3	0x29B0      	GOTO       L_main25
0x01B4	0x0BFB      	DECFSZ     R11, 1
0x01B5	0x29B0      	GOTO       L_main25
0x01B6	0x0000      	NOP
;Giroflex2020.c,249 :: 		s1 = 0;
0x01B7	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,250 :: 		s2 = 0;
0x01B8	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,251 :: 		s3 = 0;
0x01B9	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,252 :: 		s4 = 0;
0x01BA	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,253 :: 		s5 = 0;
0x01BB	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,254 :: 		s6 = 0;
0x01BC	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,255 :: 		s7 = 0;
0x01BD	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,256 :: 		s8 = 0;
0x01BE	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,257 :: 		s9 = 0;
0x01BF	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,258 :: 		s10 = 1;
0x01C0	0x1785      	BSF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,259 :: 		s11 = 1;
0x01C1	0x1405      	BSF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,260 :: 		s12 = 1;
0x01C2	0x1485      	BSF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,261 :: 		delay_ms(200);
0x01C3	0x3002      	MOVLW      2
0x01C4	0x00FB      	MOVWF      R11
0x01C5	0x3004      	MOVLW      4
0x01C6	0x00FC      	MOVWF      R12
0x01C7	0x30BA      	MOVLW      186
0x01C8	0x00FD      	MOVWF      R13
L_main26:
0x01C9	0x0BFD      	DECFSZ     R13, 1
0x01CA	0x29C9      	GOTO       L_main26
0x01CB	0x0BFC      	DECFSZ     R12, 1
0x01CC	0x29C9      	GOTO       L_main26
0x01CD	0x0BFB      	DECFSZ     R11, 1
0x01CE	0x29C9      	GOTO       L_main26
0x01CF	0x0000      	NOP
;Giroflex2020.c,262 :: 		s1 = 0;
0x01D0	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,263 :: 		s2 = 0;
0x01D1	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,264 :: 		s3 = 0;
0x01D2	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,265 :: 		s4 = 0;
0x01D3	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,266 :: 		s5 = 0;
0x01D4	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,267 :: 		s6 = 0;
0x01D5	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,268 :: 		s7 = 0;
0x01D6	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,269 :: 		s8 = 0;
0x01D7	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,270 :: 		s9 = 0;
0x01D8	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,271 :: 		s10 = 0;
0x01D9	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,272 :: 		s11 = 1;
0x01DA	0x1405      	BSF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,273 :: 		s12 = 1;
0x01DB	0x1485      	BSF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,274 :: 		delay_ms(200);
0x01DC	0x3002      	MOVLW      2
0x01DD	0x00FB      	MOVWF      R11
0x01DE	0x3004      	MOVLW      4
0x01DF	0x00FC      	MOVWF      R12
0x01E0	0x30BA      	MOVLW      186
0x01E1	0x00FD      	MOVWF      R13
L_main27:
0x01E2	0x0BFD      	DECFSZ     R13, 1
0x01E3	0x29E2      	GOTO       L_main27
0x01E4	0x0BFC      	DECFSZ     R12, 1
0x01E5	0x29E2      	GOTO       L_main27
0x01E6	0x0BFB      	DECFSZ     R11, 1
0x01E7	0x29E2      	GOTO       L_main27
0x01E8	0x0000      	NOP
;Giroflex2020.c,275 :: 		s1 = 0;
0x01E9	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,276 :: 		s2 = 0;
0x01EA	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,277 :: 		s3 = 0;
0x01EB	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,278 :: 		s4 = 0;
0x01EC	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,279 :: 		s5 = 0;
0x01ED	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,280 :: 		s6 = 0;
0x01EE	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,281 :: 		s7 = 0;
0x01EF	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,282 :: 		s8 = 0;
0x01F0	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,283 :: 		s9 = 0;
0x01F1	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,284 :: 		s10 = 0;
0x01F2	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,285 :: 		s11 = 0;
0x01F3	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,286 :: 		s12 = 1;
0x01F4	0x1485      	BSF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,287 :: 		delay_ms(200);
0x01F5	0x3002      	MOVLW      2
0x01F6	0x00FB      	MOVWF      R11
0x01F7	0x3004      	MOVLW      4
0x01F8	0x00FC      	MOVWF      R12
0x01F9	0x30BA      	MOVLW      186
0x01FA	0x00FD      	MOVWF      R13
L_main28:
0x01FB	0x0BFD      	DECFSZ     R13, 1
0x01FC	0x29FB      	GOTO       L_main28
0x01FD	0x0BFC      	DECFSZ     R12, 1
0x01FE	0x29FB      	GOTO       L_main28
0x01FF	0x0BFB      	DECFSZ     R11, 1
0x0200	0x29FB      	GOTO       L_main28
0x0201	0x0000      	NOP
;Giroflex2020.c,288 :: 		s1 = 0;
0x0202	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,289 :: 		s2 = 0;
0x0203	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,290 :: 		s3 = 0;
0x0204	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,291 :: 		s4 = 0;
0x0205	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,292 :: 		s5 = 0;
0x0206	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,293 :: 		s6 = 0;
0x0207	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,294 :: 		s7 = 0;
0x0208	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,295 :: 		s8 = 0;
0x0209	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,296 :: 		s9 = 0;
0x020A	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,297 :: 		s10 = 0;
0x020B	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,298 :: 		s11 = 0;
0x020C	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,299 :: 		s12 = 0;
0x020D	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,300 :: 		delay_ms(200);
0x020E	0x3002      	MOVLW      2
0x020F	0x00FB      	MOVWF      R11
0x0210	0x3004      	MOVLW      4
0x0211	0x00FC      	MOVWF      R12
0x0212	0x30BA      	MOVLW      186
0x0213	0x00FD      	MOVWF      R13
L_main29:
0x0214	0x0BFD      	DECFSZ     R13, 1
0x0215	0x2A14      	GOTO       L_main29
0x0216	0x0BFC      	DECFSZ     R12, 1
0x0217	0x2A14      	GOTO       L_main29
0x0218	0x0BFB      	DECFSZ     R11, 1
0x0219	0x2A14      	GOTO       L_main29
0x021A	0x0000      	NOP
;Giroflex2020.c,301 :: 		s1 = 0;
0x021B	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,302 :: 		s2 = 0;
0x021C	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,303 :: 		s3 = 0;
0x021D	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,304 :: 		s4 = 0;
0x021E	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,305 :: 		s5 = 0;
0x021F	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,306 :: 		s6 = 0;
0x0220	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,307 :: 		s7 = 0;
0x0221	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,308 :: 		s8 = 0;
0x0222	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,309 :: 		s9 = 0;
0x0223	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,310 :: 		s10 = 0;
0x0224	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,311 :: 		s11 = 0;
0x0225	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,312 :: 		s12 = 1;
0x0226	0x1485      	BSF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,313 :: 		delay_ms(200);
0x0227	0x3002      	MOVLW      2
0x0228	0x00FB      	MOVWF      R11
0x0229	0x3004      	MOVLW      4
0x022A	0x00FC      	MOVWF      R12
0x022B	0x30BA      	MOVLW      186
0x022C	0x00FD      	MOVWF      R13
L_main30:
0x022D	0x0BFD      	DECFSZ     R13, 1
0x022E	0x2A2D      	GOTO       L_main30
0x022F	0x0BFC      	DECFSZ     R12, 1
0x0230	0x2A2D      	GOTO       L_main30
0x0231	0x0BFB      	DECFSZ     R11, 1
0x0232	0x2A2D      	GOTO       L_main30
0x0233	0x0000      	NOP
;Giroflex2020.c,314 :: 		s1 = 0;
0x0234	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,315 :: 		s2 = 0;
0x0235	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,316 :: 		s3 = 0;
0x0236	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,317 :: 		s4 = 0;
0x0237	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,318 :: 		s5 = 0;
0x0238	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,319 :: 		s6 = 0;
0x0239	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,320 :: 		s7 = 0;
0x023A	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,321 :: 		s8 = 0;
0x023B	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,322 :: 		s9 = 0;
0x023C	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,323 :: 		s10 = 0;
0x023D	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,324 :: 		s11 = 1;
0x023E	0x1405      	BSF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,325 :: 		s12 = 1;
0x023F	0x1485      	BSF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,326 :: 		delay_ms(200);
0x0240	0x3002      	MOVLW      2
0x0241	0x00FB      	MOVWF      R11
0x0242	0x3004      	MOVLW      4
0x0243	0x00FC      	MOVWF      R12
0x0244	0x30BA      	MOVLW      186
0x0245	0x00FD      	MOVWF      R13
L_main31:
0x0246	0x0BFD      	DECFSZ     R13, 1
0x0247	0x2A46      	GOTO       L_main31
0x0248	0x0BFC      	DECFSZ     R12, 1
0x0249	0x2A46      	GOTO       L_main31
0x024A	0x0BFB      	DECFSZ     R11, 1
0x024B	0x2A46      	GOTO       L_main31
0x024C	0x0000      	NOP
;Giroflex2020.c,327 :: 		s1 = 0;
0x024D	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,328 :: 		s2 = 0;
0x024E	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,329 :: 		s3 = 0;
0x024F	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,330 :: 		s4 = 0;
0x0250	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,331 :: 		s5 = 0;
0x0251	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,332 :: 		s6 = 0;
0x0252	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,333 :: 		s7 = 0;
0x0253	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,334 :: 		s8 = 0;
0x0254	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,335 :: 		s9 = 0;
0x0255	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,336 :: 		s10 = 1;
0x0256	0x1785      	BSF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,337 :: 		s11 = 1;
0x0257	0x1405      	BSF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,338 :: 		s12 = 1;
0x0258	0x1485      	BSF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,339 :: 		delay_ms(200);
0x0259	0x3002      	MOVLW      2
0x025A	0x00FB      	MOVWF      R11
0x025B	0x3004      	MOVLW      4
0x025C	0x00FC      	MOVWF      R12
0x025D	0x30BA      	MOVLW      186
0x025E	0x00FD      	MOVWF      R13
L_main32:
0x025F	0x0BFD      	DECFSZ     R13, 1
0x0260	0x2A5F      	GOTO       L_main32
0x0261	0x0BFC      	DECFSZ     R12, 1
0x0262	0x2A5F      	GOTO       L_main32
0x0263	0x0BFB      	DECFSZ     R11, 1
0x0264	0x2A5F      	GOTO       L_main32
0x0265	0x0000      	NOP
;Giroflex2020.c,340 :: 		s1 = 0;
0x0266	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,341 :: 		s2 = 0;
0x0267	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,342 :: 		s3 = 0;
0x0268	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,343 :: 		s4 = 0;
0x0269	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,344 :: 		s5 = 0;
0x026A	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,345 :: 		s6 = 0;
0x026B	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,346 :: 		s7 = 0;
0x026C	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,347 :: 		s8 = 0;
0x026D	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,348 :: 		s9 = 1;
0x026E	0x1705      	BSF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,349 :: 		s10 = 1;
0x026F	0x1785      	BSF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,350 :: 		s11 = 1;
0x0270	0x1405      	BSF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,351 :: 		s12 = 0;
0x0271	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,352 :: 		delay_ms(200);
0x0272	0x3002      	MOVLW      2
0x0273	0x00FB      	MOVWF      R11
0x0274	0x3004      	MOVLW      4
0x0275	0x00FC      	MOVWF      R12
0x0276	0x30BA      	MOVLW      186
0x0277	0x00FD      	MOVWF      R13
L_main33:
0x0278	0x0BFD      	DECFSZ     R13, 1
0x0279	0x2A78      	GOTO       L_main33
0x027A	0x0BFC      	DECFSZ     R12, 1
0x027B	0x2A78      	GOTO       L_main33
0x027C	0x0BFB      	DECFSZ     R11, 1
0x027D	0x2A78      	GOTO       L_main33
0x027E	0x0000      	NOP
;Giroflex2020.c,353 :: 		s1 = 0;
0x027F	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,354 :: 		s2 = 0;
0x0280	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,355 :: 		s3 = 0;
0x0281	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,356 :: 		s4 = 0;
0x0282	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,357 :: 		s5 = 0;
0x0283	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,358 :: 		s6 = 0;
0x0284	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,359 :: 		s7 = 0;
0x0285	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,360 :: 		s8 = 1;
0x0286	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,361 :: 		s9 = 1;
0x0287	0x1705      	BSF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,362 :: 		s10 = 1;
0x0288	0x1785      	BSF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,363 :: 		s11 = 0;
0x0289	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,364 :: 		s12 = 0;
0x028A	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,365 :: 		delay_ms(200);
0x028B	0x3002      	MOVLW      2
0x028C	0x00FB      	MOVWF      R11
0x028D	0x3004      	MOVLW      4
0x028E	0x00FC      	MOVWF      R12
0x028F	0x30BA      	MOVLW      186
0x0290	0x00FD      	MOVWF      R13
L_main34:
0x0291	0x0BFD      	DECFSZ     R13, 1
